StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,AWNA,PLNA,PLA,AWA,Age,School,Employment,HHI,Industry,Sex,per_week,time_spent,lifestyle,country,attention,lose,win_work,win_invest,confirm
2019-03-14 11:34:35,2019-03-14 11:39:56,Survey Preview,,100,321,True,2019-03-14 11:39:56,R_1gipoj8vANrAqOS,,,,,39.9597015380859375,-75.19950103759765625,preview,EN,,,Wage Choice - Guaranteed Receipt of $10.00,,Under 18,Less than high school degree,Part-time employed,"$20,000 - $29,999",Service,Female,2-3 times a week,1 - 2 hours,Mechanical Turk money allows me to purchase nice goods which otherwise would be out of reach,Canada,,Select here to acknowledge your understanding,,,1101
2019-03-14 11:43:04,2019-03-14 11:43:41,IP Address,165.123.108.63,100,36,True,2019-03-14 11:43:41,R_1hFlCTSglIbxLq9,,,,,39.9597015380859375,-75.19950103759765625,anonymous,EN,,,,Wage Choice - Guaranteed Receipt of $10.00,55 - 64,Some college but no degree,Part-time looking for full-time,"$40,000 - $49,999",Sales and office,Non-binary,Once a week,30 - 60 Minutes,Mechanical Turk money does not materially change my financial situation,The United Kingdom,,Select here to acknowledge your understanding,,,8017
2019-03-14 11:41:37,2019-03-14 11:51:04,IP Address,128.91.56.196,100,567,True,2019-03-14 11:51:05,R_8nYyzglQOUhMxnX,,,,,39.9597015380859375,-75.19950103759765625,anonymous,EN,,,"Investment Choice - Choose to ""invest"". You should know that the last 20 investment decisions yielded payouts of:

$9.45, $10.47, $8.69, $10.95, $10.95, $11.79, $11.74, $11.81, $10.58, $11.54, $12.26, $12.29, $8.93, $12.21, $11.33, $11.25, $11.22, $8.99, $11.84, $8.92",,25 - 34,Bachelor's degree in college (4-year),Part-time looking for full-time,"$30,000 - $39,999","Farming, fishing, and forestry",Female,Once a week,30 - 60 Minutes,Mechanical Turk money does not materially change my financial situation,The United States,,Select here to acknowledge your understanding,,,4605
2019-03-14 11:53:38,2019-03-14 11:56:11,IP Address,128.91.56.196,100,153,True,2019-03-14 11:56:12,R_2cdCGi0Ey7C4D7y,,,,,39.9597015380859375,-75.19950103759765625,anonymous,EN,"Investment Choice - Receipt of $10 with 50% probability, receipt of $12 with 50% probability",,,,55 - 64,Associate or Technical degree in college (2-year),Not working and seeking employment,"$30,000 - $39,999",Sales and office,Female,Once or twice a month,3 - 4 hours,Mechanical Turk money is sometimes needed to make basic ends meet,Canada,Asia,Select here to acknowledge your understanding,,,5739
2019-03-14 11:54:52,2019-03-14 11:56:36,IP Address,73.119.218.69,100,103,True,2019-03-14 11:56:36,R_bdNzMtF4seBg59f,,,,,43.007293701171875,-71.4481964111328125,anonymous,EN,,"Investment Choice - Receipt of $9.00 with 50 percent probability, receipt of $13.00 with 50 percent probability",,,35 - 44,Some college but no degree,Full-time employed,"$100,000 - $149,999",Sales and office,Female,4-6 times a week,3 - 4 hours,Mechanical Turk money does not materially change my financial situation,The United States,,,,Select here to acknowledge your understanding,5808
2019-03-14 11:55:36,2019-03-14 11:56:44,IP Address,67.11.212.123,100,68,True,2019-03-14 11:56:45,R_3hxX67ae4x9t6i1,,,,,29.5825958251953125,-98.4091033935546875,anonymous,EN,,,"Investment Choice - Choose to ""invest"". You should know that the last 20 investment decisions yielded payouts of:

$9.45, $10.47, $8.69, $10.95, $10.95, $11.79, $11.74, $11.81, $10.58, $11.54, $12.26, $12.29, $8.93, $12.21, $11.33, $11.25, $11.22, $8.99, $11.84, $8.92",,25 - 34,Master's degree,Full-time employed,"$100,000 - $149,999","Management, professional, and related",Male,4-6 times a week,30 - 60 Minutes,Mechanical Turk money does not materially change my financial situation,The United States,,Select here to acknowledge your understanding,,,6199
2019-03-14 11:56:11,2019-03-14 11:57:00,IP Address,65.34.226.212,100,48,True,2019-03-14 11:57:00,R_27JWUv4TK8dp71f,,,,,25.76409912109375,-80.27020263671875,anonymous,EN,,Wage Choice - Guaranteed Receipt of $10.00,,,25 - 34,High school graduate (high school diploma or equivalent including GED),Full-time employed,"$60,000 - $69,999","Management, professional, and related",Male,Daily,3 - 4 hours,Mechanical Turk money is sometimes needed to make basic ends meet,The United States,,Select here to acknowledge your understanding,,,2097
2019-03-14 11:56:29,2019-03-14 11:58:00,IP Address,98.214.237.154,100,90,True,2019-03-14 11:58:00,R_2dyASWovVNUN1Fg,,,,,39.858306884765625,-88.938201904296875,anonymous,EN,,,,"Investment Choice - Choose to ""invest"". You should know that the last 20 investment decisions yielded payouts of:

$11.16, $10.93, $10.87, $11.10, $11.15, $10.93, $11.34, $11.14, $10.59, $10.08, $10.79, $11.77, $11.35, $10.79, $10.97, $11.41, $11.02, $10.66, $11.01, $11.21",35 - 44,High school graduate (high school diploma or equivalent including GED),Full-time employed,"$40,000 - $49,999",Service,Male,Daily,More than 7 hours,Mechanical Turk money is always needed to make basic ends meet,The United States,,Select here to acknowledge your understanding,,,9875
2019-03-14 11:57:11,2019-03-14 11:58:01,IP Address,198.24.30.139,100,50,True,2019-03-14 11:58:01,R_1hFoCmTLsR5Iccd,,,,,38.8502044677734375,-77.14479827880859375,anonymous,EN,,Wage Choice - Guaranteed Receipt of $10.00,,,18 - 24,Bachelor's degree in college (4-year),Full-time employed,"$50,000 - $59,999","Management, professional, and related",Male,Daily,1 - 2 hours,Mechanical Turk money does not materially change my financial situation,The United States,,Select here to acknowledge your understanding,,,8890
2019-03-14 11:56:12,2019-03-14 11:58:13,IP Address,97.83.27.15,100,121,True,2019-03-14 11:58:14,R_Q4w9HS3PJUNwgCt,,,,,42.1974029541015625,-85.6194000244140625,anonymous,EN,"Investment Choice - Receipt of $10 with 50% probability, receipt of $12 with 50% probability",,,,55 - 64,Some college but no degree,Retired,"$20,000 - $29,999",Retired,Male,Daily,More than 7 hours,Mechanical Turk money allows me to purchase nice goods which otherwise would be out of reach,The United States,,Select here to acknowledge your understanding,,,6117
2019-03-14 11:56:03,2019-03-14 11:58:28,IP Address,75.55.154.34,100,145,True,2019-03-14 11:58:29,R_2c2t0RjC5ZYmCEl,,,,,36.609893798828125,-88.30319976806640625,anonymous,EN,"Investment Choice - Receipt of $10 with 50% probability, receipt of $12 with 50% probability",,,,35 - 44,Bachelor's degree in college (4-year),Full-time employed,"$10,000 - $19,999",Sales and office,Male,Daily,More than 7 hours,Mechanical Turk money is always needed to make basic ends meet,The United States,,Select here to acknowledge your understanding,,,3223
2019-03-14 11:57:16,2019-03-14 11:58:37,IP Address,100.7.42.168,100,81,True,2019-03-14 11:58:37,R_215OuUDxePh4Zrg,,,,,37.48150634765625,-77.64189910888671875,anonymous,EN,,,,"Investment Choice - Choose to ""invest"". You should know that the last 20 investment decisions yielded payouts of:

$11.16, $10.93, $10.87, $11.10, $11.15, $10.93, $11.34, $11.14, $10.59, $10.08, $10.79, $11.77, $11.35, $10.79, $10.97, $11.41, $11.02, $10.66, $11.01, $11.21",45 - 54,Some college but no degree,Full-time employed,"$20,000 - $29,999",Service,Male,Daily,1 - 2 hours,Mechanical Turk money allows me to purchase nice goods which otherwise would be out of reach,The United States,,Select here to acknowledge your understanding,,,9479
2019-03-14 11:56:46,2019-03-14 11:59:01,IP Address,103.219.206.4,100,134,True,2019-03-14 11:59:01,R_3iHY0UuPgbtDVPn,,,,,11.92999267578125,79.829986572265625,anonymous,EN,,,Wage Choice - Guaranteed Receipt of $10.00,,25 - 34,Master's degree,Full-time employed,"Less than $10,000","Management, professional, and related",Male,Daily,More than 7 hours,Mechanical Turk money is always needed to make basic ends meet,India,,,Select here to acknowledge your understanding,,8760
2019-03-14 11:57:38,2019-03-14 11:59:15,IP Address,75.172.163.127,100,96,True,2019-03-14 11:59:15,R_3GD7Cg6i8smFeSO,,,,,47.5740966796875,-122.39749908447265625,anonymous,EN,,"Investment Choice - Receipt of $9.00 with 50 percent probability, receipt of $13.00 with 50 percent probability",,,45 - 54,Some college but no degree,Full-time employed,"$50,000 - $59,999","Management, professional, and related",Female,Daily,3 - 4 hours,Mechanical Turk money does not materially change my financial situation,The United States,,Select here to acknowledge your understanding,,,2026
2019-03-14 11:56:32,2019-03-14 11:59:20,IP Address,73.198.13.141,100,167,True,2019-03-14 11:59:20,R_yOzN1d1PUq5CinD,,,,,39.3773040771484375,-74.61229705810546875,anonymous,EN,,"Investment Choice - Receipt of $9.00 with 50 percent probability, receipt of $13.00 with 50 percent probability",,,25 - 34,Bachelor's degree in college (4-year),Full-time employed,"$60,000 - $69,999",Sales and office,Male,4-6 times a week,3 - 4 hours,Mechanical Turk money allows me to purchase nice goods which otherwise would be out of reach,The United States,,Select here to acknowledge your understanding,,,7355
2019-03-14 11:56:00,2019-03-14 11:59:23,IP Address,68.195.11.250,100,202,True,2019-03-14 11:59:23,R_3HhjVWQEhItcI3p,,,,,40.87640380859375,-74.08380126953125,anonymous,EN,Wage Choice - Guaranteed Receipt of $10.00,,,,25 - 34,Bachelor's degree in college (4-year),Full-time employed,"$30,000 - $39,999",Sales and office,Male,4-6 times a week,3 - 4 hours,Mechanical Turk money is sometimes needed to make basic ends meet,The United States,,Select here to acknowledge your understanding,,,5679
2019-03-14 11:57:16,2019-03-14 11:59:36,IP Address,128.91.56.196,100,140,True,2019-03-14 11:59:36,R_elohFTqPXh4A4cF,,,,,39.9597015380859375,-75.19950103759765625,anonymous,EN,,,,"Investment Choice - Choose to ""invest"". You should know that the last 20 investment decisions yielded payouts of:

$11.16, $10.93, $10.87, $11.10, $11.15, $10.93, $11.34, $11.14, $10.59, $10.08, $10.79, $11.77, $11.35, $10.79, $10.97, $11.41, $11.02, $10.66, $11.01, $11.21",35 - 44,Master's degree,Not Working (disabled),"$30,000 - $39,999","Farming, fishing, and forestry",Female,2-3 times a week,3 - 4 hours,Mechanical Turk money is always needed to make basic ends meet,The United Kingdom,Europe,Select here to acknowledge your understanding,,,1466
2019-03-14 11:54:55,2019-03-14 11:59:45,IP Address,103.110.238.237,100,289,True,2019-03-14 11:59:45,R_1ov7FuROllIwMOR,,,,,11.350006103515625,77.733306884765625,anonymous,EN,,Wage Choice - Guaranteed Receipt of $10.00,,,25 - 34,Bachelor's degree in college (4-year),Full-time employed,"Less than $10,000","Management, professional, and related",Male,Daily,3 - 4 hours,Mechanical Turk money is always needed to make basic ends meet,India,,Select here to acknowledge your understanding,,,1134
2019-03-14 11:58:02,2019-03-14 11:59:58,IP Address,72.23.76.157,100,115,True,2019-03-14 11:59:58,R_2AE8GCtP12FU4o7,,,,,39.2790985107421875,-81.00189971923828125,anonymous,EN,Wage Choice - Guaranteed Receipt of $10.00,,,,45 - 54,Associate or Technical degree in college (2-year),Part-time employed,"$10,000 - $19,999",Sales and office,Female,Once a week,30 - 60 Minutes,Mechanical Turk money does not materially change my financial situation,The United States,,Select here to acknowledge your understanding,,,6297
2019-03-14 11:57:57,2019-03-14 12:00:09,IP Address,66.108.217.161,100,131,True,2019-03-14 12:00:09,R_2BhvUeqb3VbPeCf,,,,,40.686798095703125,-73.822998046875,anonymous,EN,,,,Wage Choice - Guaranteed Receipt of $10.00,45 - 54,Bachelor's degree in college (4-year),Prefer not to answer,"$10,000 - $19,999",Sales and office,Female,4-6 times a week,3 - 4 hours,Mechanical Turk money does not materially change my financial situation,The United States,,Select here to acknowledge your understanding,,,5564
2019-03-14 11:59:10,2019-03-14 12:00:52,IP Address,73.43.61.230,100,102,True,2019-03-14 12:00:53,R_12tidWLSMR3pq5Y,,,,,33.4678955078125,-84.48059844970703125,anonymous,EN,,Wage Choice - Guaranteed Receipt of $10.00,,,25 - 34,High school graduate (high school diploma or equivalent including GED),Full-time employed,"$20,000 - $29,999","Production, transportation, and material moving",Male,Daily,3 - 4 hours,Mechanical Turk money is sometimes needed to make basic ends meet,The United States,North America,Select here to acknowledge your understanding,,,9963
2019-03-14 11:55:35,2019-03-14 12:02:16,IP Address,106.198.100.32,100,400,True,2019-03-14 12:02:16,R_1LRJ2lQX7om42pR,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,Wage Choice - Guaranteed Receipt of $10.00,25 - 34,Master's degree,Full-time employed,"$50,000 - $59,999","Management, professional, and related",Male,Daily,5 - 6 hours,Mechanical Turk money is always needed to make basic ends meet,India,,Select here to acknowledge your understanding,,,6694
2019-03-14 11:59:46,2019-03-14 12:02:21,IP Address,128.91.56.196,100,155,True,2019-03-14 12:02:22,R_1OJgNZFhUvHCO1p,,,,,39.9597015380859375,-75.19950103759765625,anonymous,EN,,,,"Investment Choice - Choose to ""invest"". You should know that the last 20 investment decisions yielded payouts of:

$11.16, $10.93, $10.87, $11.10, $11.15, $10.93, $11.34, $11.14, $10.59, $10.08, $10.79, $11.77, $11.35, $10.79, $10.97, $11.41, $11.02, $10.66, $11.01, $11.21",Under 18,Associate or Technical degree in college (2-year),Part-time employed,"$80,000 - $89,999","Construction, extraction, and maintenance",Non-binary,2-3 times a week,30 - 60 Minutes,Mechanical Turk money is always needed to make basic ends meet,The United Kingdom,,Select here to acknowledge your understanding,,,8231
2019-03-14 11:55:30,2019-03-14 12:02:37,IP Address,60.243.68.178,100,427,True,2019-03-14 12:02:37,R_1rf50uQ5Orj3Izj,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,"Investment Choice - Choose to ""invest"". You should know that the last 20 investment decisions yielded payouts of:

$11.16, $10.93, $10.87, $11.10, $11.15, $10.93, $11.34, $11.14, $10.59, $10.08, $10.79, $11.77, $11.35, $10.79, $10.97, $11.41, $11.02, $10.66, $11.01, $11.21",25 - 34,Bachelor's degree in college (4-year),Full-time employed,"$10,000 - $19,999","Management, professional, and related",Male,Daily,3 - 4 hours,Mechanical Turk money is always needed to make basic ends meet,India,,Select here to acknowledge your understanding,,,2119
2019-03-14 12:01:09,2019-03-14 12:02:51,IP Address,24.45.7.187,100,102,True,2019-03-14 12:02:52,R_1gbvU3gn2jTWAor,,,,,40.8730926513671875,-74.7425994873046875,anonymous,EN,,,,"Investment Choice - Choose to ""invest"". You should know that the last 20 investment decisions yielded payouts of:

$11.16, $10.93, $10.87, $11.10, $11.15, $10.93, $11.34, $11.14, $10.59, $10.08, $10.79, $11.77, $11.35, $10.79, $10.97, $11.41, $11.02, $10.66, $11.01, $11.21",35 - 44,Bachelor's degree in college (4-year),Full-time employed,"$50,000 - $59,999","Management, professional, and related",Male,Daily,1 - 2 hours,Mechanical Turk money allows me to purchase nice goods which otherwise would be out of reach,The United States,,Select here to acknowledge your understanding,,,2527
2019-03-14 11:58:40,2019-03-14 12:02:55,IP Address,73.236.40.189,100,254,True,2019-03-14 12:02:55,R_2e2cmsqd6huUlxD,,,,,41.0240936279296875,-80.34539794921875,anonymous,EN,,,,"Investment Choice - Choose to ""invest"". You should know that the last 20 investment decisions yielded payouts of:

$11.16, $10.93, $10.87, $11.10, $11.15, $10.93, $11.34, $11.14, $10.59, $10.08, $10.79, $11.77, $11.35, $10.79, $10.97, $11.41, $11.02, $10.66, $11.01, $11.21",55 - 64,Some college but no degree,Full-time employed,"$40,000 - $49,999","Management, professional, and related",Male,2-3 times a week,3 - 4 hours,Mechanical Turk money is sometimes needed to make basic ends meet,The United States,,Select here to acknowledge your understanding,,,9335
2019-03-14 12:02:37,2019-03-14 12:03:41,IP Address,106.198.100.32,100,63,True,2019-03-14 12:03:42,R_3MSdFzh8GlmcYI9,,,,,10.990997314453125,76.966705322265625,anonymous,EN,"Investment Choice - Receipt of $10 with 50% probability, receipt of $12 with 50% probability",,,,25 - 34,Master's degree,Full-time employed,"$60,000 - $69,999","Management, professional, and related",Male,Daily,More than 7 hours,Mechanical Turk money is sometimes needed to make basic ends meet,India,,,,Select here to acknowledge your understanding,6137
2019-03-14 12:02:28,2019-03-14 12:03:51,IP Address,128.91.56.196,100,83,True,2019-03-14 12:03:51,R_22AnFDnW10BYFEi,,,,,39.9597015380859375,-75.19950103759765625,anonymous,EN,,,,Wage Choice - Guaranteed Receipt of $10.00,45 - 54,Doctoral degree,Part-time looking for full-time,"$80,000 - $89,999",Unemployed,Female,Once a week,5 - 6 hours,Mechanical Turk money does not materially change my financial situation,Another Country,,Select here to acknowledge your understanding,,,9750
2019-03-14 12:01:26,2019-03-14 12:04:13,IP Address,74.82.60.52,100,166,True,2019-03-14 12:04:13,R_1msYcSGKiJI7DWu,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,Wage Choice - Guaranteed Receipt of $10.00,,25 - 34,Master's degree,Full-time employed,"$100,000 - $149,999",Sales and office,Female,Daily,5 - 6 hours,Mechanical Turk money is sometimes needed to make basic ends meet,The United States,,Select here to acknowledge your understanding,,,6813
2019-03-14 12:02:15,2019-03-14 12:04:28,IP Address,76.25.129.168,100,133,True,2019-03-14 12:04:29,R_08re4ZLkdQZPdKh,,,,,39.825897216796875,-104.9113006591796875,anonymous,EN,Wage Choice - Guaranteed Receipt of $10.00,,,,45 - 54,Bachelor's degree in college (4-year),Full-time employed,"$60,000 - $69,999","Management, professional, and related",Female,2-3 times a week,30 - 60 Minutes,Mechanical Turk money allows me to purchase nice goods which otherwise would be out of reach,The United States,,Select here to acknowledge your understanding,,,4094
2019-03-14 12:03:53,2019-03-14 12:04:40,IP Address,128.91.56.196,100,46,True,2019-03-14 12:04:40,R_DOBLyqbXuenxlL3,,,,,39.9597015380859375,-75.19950103759765625,anonymous,EN,,"Investment Choice - Receipt of $9.00 with 50 percent probability, receipt of $13.00 with 50 percent probability",,,Under 18,Master's degree,Not working and seeking employment,"$60,000 - $69,999",Sales and office,Non-binary,Daily,1 - 2 hours,Mechanical Turk money allows me to purchase nice goods which otherwise would be out of reach,India,,Select here to acknowledge your understanding,,,4666
2019-03-14 12:00:10,2019-03-14 12:05:08,IP Address,183.82.212.106,100,298,True,2019-03-14 12:05:09,R_3e4QaENRJbuOhkg,,,,,17.3784027099609375,78.47119140625,anonymous,EN,,,,Wage Choice - Guaranteed Receipt of $10.00,25 - 34,Master's degree,Full-time employed,"$20,000 - $29,999","Management, professional, and related",Female,Daily,1 - 2 hours,Mechanical Turk money allows me to purchase nice goods which otherwise would be out of reach,India,,,Select here to acknowledge your understanding,,1656
2019-03-14 12:04:48,2019-03-14 12:05:48,IP Address,128.91.56.196,100,60,True,2019-03-14 12:05:48,R_1DV8qx8hHa3mN97,,,,,39.9597015380859375,-75.19950103759765625,anonymous,EN,,Wage Choice - Guaranteed Receipt of $10.00,,,55 - 64,Some college but no degree,Not working and seeking employment,"$30,000 - $39,999","Farming, fishing, and forestry",Female,2-3 times a week,1 - 2 hours,Mechanical Turk money allows me to purchase nice goods which otherwise would be out of reach,The United Kingdom,,Select here to acknowledge your understanding,,,7432
2019-03-14 12:04:35,2019-03-14 12:05:48,IP Address,67.181.174.153,100,72,True,2019-03-14 12:05:49,R_2dR49qMZYLFnkHl,,,,,38.55389404296875,-121.36930084228515625,anonymous,EN,,"Investment Choice - Receipt of $9.00 with 50 percent probability, receipt of $13.00 with 50 percent probability",,,18 - 24,Associate or Technical degree in college (2-year),Full-time employed,"$80,000 - $89,999",Sales and office,Male,Daily,5 - 6 hours,Mechanical Turk money is always needed to make basic ends meet,The United States,,Select here to acknowledge your understanding,,,7022
2019-03-14 12:04:00,2019-03-14 12:06:24,IP Address,68.173.252.82,100,143,True,2019-03-14 12:06:24,R_3eg621yR9D4YKTn,,,,,40.7028961181640625,-73.81109619140625,anonymous,EN,,"Investment Choice - Receipt of $9.00 with 50 percent probability, receipt of $13.00 with 50 percent probability",,,25 - 34,Bachelor's degree in college (4-year),Full-time employed,"$20,000 - $29,999","Management, professional, and related",Female,Daily,1 - 2 hours,Mechanical Turk money allows me to purchase nice goods which otherwise would be out of reach,The United States,North America,Select here to acknowledge your understanding,,,1893
2019-03-14 12:05:53,2019-03-14 12:06:39,IP Address,128.91.56.196,100,45,True,2019-03-14 12:06:39,R_2SBpCzC6F4u8GGZ,,,,,39.9597015380859375,-75.19950103759765625,anonymous,EN,,Wage Choice - Guaranteed Receipt of $10.00,,,45 - 54,Associate or Technical degree in college (2-year),Not working and seeking employment,"$80,000 - $89,999","Production, transportation, and material moving",Female,Once a week,Less than 30 minutes,Mechanical Turk money allows me to purchase nice goods which otherwise would be out of reach,The United Kingdom,,Select here to acknowledge your understanding,,,1347
